#{"t_start": 1734089420.5272079, "env_id": "None"}
23.0,49,9.813217
30.0,47,9.819049
26.0,49,9.823298
30.0,40,10.021069
24.0,49,10.02112
21.0,49,10.02113
26.0,49,10.02493
30.0,47,10.02905
23.0,49,10.033373
25.0,49,10.044004
30.0,40,10.199126
24.0,49,10.288601
21.0,49,10.288654
26.0,49,10.288664
25.0,49,10.292354
30.0,47,10.296404
27.0,49,10.313625
24.0,49,10.410967
21.0,49,10.411013
26.0,49,10.411022
25.0,49,10.411029
27.0,49,10.411035
15.0,49,10.411051
22.0,49,10.411056
21.0,49,10.688526
25.0,49,10.688587
25.0,49,10.688596
27.0,49,10.688603
15.0,49,10.688609
22.0,49,10.688614
28.0,49,10.68862
26.0,49,10.937376
25.0,49,10.937422
27.0,49,10.937431
15.0,49,10.937438
22.0,49,10.937443
28.0,49,10.937449
25.0,49,10.937455
25.0,49,11.243487
27.0,49,11.243572
15.0,49,11.243613
22.0,49,11.243622
28.0,49,11.243629
25.0,49,11.243636
23.0,49,11.243642
27.0,49,11.436294
15.0,49,11.436338
22.0,49,11.436347
28.0,49,11.436354
25.0,49,11.43636
23.0,49,11.436366
28.0,49,11.436372
30.0,41,11.521837
30.0,45,11.528759
22.0,49,11.53612
28.0,49,11.537182
25.0,49,11.537225
23.0,49,11.537264
28.0,49,11.537273
30.0,45,11.726017
30.0,41,11.875437
21.0,49,11.897057
28.0,49,11.906169
25.0,49,11.906214
23.0,49,11.906223
28.0,49,11.90623
30.0,45,12.086776
21.0,49,12.086842
30.0,41,12.097656
29.0,49,12.106792
25.0,49,12.114006
23.0,49,12.114053
28.0,49,12.114062
30.0,45,12.287366
21.0,49,12.287413
29.0,49,12.287422
30.0,41,12.382408
30.0,48,12.38849
23.0,49,12.401051
28.0,49,12.401122
30.0,48,12.568971
30.0,45,12.57281
21.0,49,12.572871
29.0,49,12.572882
30.0,41,12.585209
28.0,49,12.592096
28.0,49,12.6027
30.0,45,12.697827
30.0,48,12.702969
21.0,49,12.705584
29.0,49,12.705638
28.0,49,12.705648
17.0,49,12.705655
26.0,49,12.705661
21.0,49,13.053763
30.0,48,13.06084
28.0,49,13.060899
29.0,49,13.062739
17.0,49,13.062799
26.0,49,13.062809
19.0,49,13.062816
29.0,49,13.26629
30.0,48,13.363117
28.0,49,13.363169
17.0,49,13.363179
26.0,49,13.365901
19.0,49,13.36595
28.0,49,13.365959
30.0,48,13.570459
28.0,49,13.580877
17.0,49,13.580922
26.0,49,13.580932
19.0,49,13.583894
28.0,49,13.583946
24.0,49,13.583955
28.0,49,13.765301
17.0,49,13.874531
26.0,49,13.874573
19.0,49,13.874582
28.0,49,13.877442
24.0,49,13.877487
29.0,49,13.877496
30.0,43,13.973205
26.0,49,13.984964
19.0,49,13.985006
28.0,49,13.985016
24.0,49,13.985022
29.0,49,13.985028
24.0,49,13.985033
30.0,43,14.239818
23.0,49,14.239869
19.0,49,14.25289
28.0,49,14.252943
24.0,49,14.252952
29.0,49,14.252959
24.0,49,14.252965
30.0,43,14.538048
23.0,49,14.538099
22.0,49,14.538109
28.0,49,14.552098
24.0,49,14.552149
29.0,49,14.552158
24.0,49,14.552164
30.0,43,14.732398
23.0,49,14.732453
22.0,49,14.732463
22.0,49,14.73247
24.0,49,14.74641
29.0,49,14.746464
24.0,49,14.746474
30.0,46,15.036704
30.0,43,15.042609
23.0,49,15.042662
22.0,49,15.042672
22.0,49,15.042678
29.0,49,15.056564
24.0,49,15.056619
30.0,43,15.201158
30.0,46,15.206927
23.0,49,15.212673
22.0,49,15.212724
22.0,49,15.212734
26.0,49,15.21274
18.0,49,15.212746
30.0,32,15.368138
23.0,49,15.388314
30.0,46,15.394893
26.0,49,15.394966
22.0,49,15.481007
22.0,49,15.481061
18.0,49,15.48107
30.0,40,15.544456
30.0,32,15.643648
22.0,49,15.668875
30.0,46,15.677197
26.0,49,15.677249
18.0,49,15.677258
22.0,49,15.685715
30.0,43,15.806517
30.0,40,15.819356
30.0,32,15.835173
22.0,49,15.870961
30.0,46,15.877852
26.0,49,15.877901
18.0,49,15.877911
30.0,43,16.020043
17.0,49,16.020099
30.0,40,16.067463
30.0,32,16.102039
30.0,46,16.212151
26.0,49,16.225466
18.0,49,16.225519
30.0,32,16.300245
30.0,40,16.313108
30.0,43,16.317682
18.0,49,16.327788
17.0,49,16.327847
23.0,49,16.327858
12.0,49,16.327867
30.0,40,16.47994
30.0,32,16.501093
30.0,43,16.506576
17.0,49,16.620413
23.0,49,16.63457
12.0,49,16.634628
28.0,49,16.634639
30.0,43,16.6736
30.0,40,16.689225
17.0,49,16.802173
23.0,49,16.820561
12.0,49,16.832055
28.0,49,16.832113
22.0,49,16.832124
30.0,43,16.998578
17.0,49,16.998628
23.0,49,17.049109
12.0,49,17.216141
28.0,49,17.231907
22.0,49,17.231969
23.0,49,17.23198
17.0,49,17.276371
23.0,49,17.276425
12.0,49,17.394679
28.0,49,17.413704
22.0,49,17.427178
23.0,49,17.427243
28.0,49,17.427253
30.0,31,17.497406
12.0,49,17.533464
28.0,49,17.534096
22.0,49,17.534129
23.0,49,17.534146
28.0,49,17.534155
20.0,49,17.534163
30.0,31,17.679395
20.0,49,17.679453
28.0,49,17.817722
22.0,49,17.817781
23.0,49,17.817803
28.0,49,17.817811
27.0,49,17.817818
30.0,31,18.011924
20.0,49,18.011984
27.0,49,18.011994
30.0,33,18.018456
22.0,49,18.148683
23.0,49,18.148715
28.0,49,18.148723
30.0,33,18.180351
30.0,31,18.34855
20.0,49,18.348602
27.0,49,18.348613
22.0,49,18.354927
23.0,49,18.390932
28.0,49,18.39098
30.0,33,18.506213
22.0,49,18.506262
30.0,31,18.556339
20.0,49,18.55639
27.0,49,18.556399
24.0,49,18.561531
28.0,49,18.665197
30.0,33,18.735998
20.0,49,18.761122
27.0,49,18.761176
22.0,49,18.761188
24.0,49,18.761195
20.0,49,18.761201
28.0,49,18.761249
30.0,33,18.914901
22.0,49,18.914958
27.0,49,18.955063
24.0,49,18.95512
20.0,49,18.955129
28.0,49,18.955136
17.0,49,18.955141
30.0,33,19.114781
22.0,49,19.114827
24.0,49,19.114836
30.0,39,19.127337
20.0,49,19.278795
28.0,49,19.278845
17.0,49,19.278855
30.0,42,19.422398
22.0,49,19.424584
24.0,49,19.424637
20.0,49,19.424646
30.0,39,19.439573
28.0,49,19.464533
17.0,49,19.464578
30.0,42,19.613359
29.0,49,19.613418
24.0,49,19.615955
20.0,49,19.616005
28.0,49,19.616015
30.0,39,19.697614
17.0,49,19.719791
30.0,39,19.794385
30.0,42,19.800091
28.0,49,19.812856
17.0,49,19.812904
29.0,49,19.812913
28.0,49,19.812919
21.0,49,19.812925
30.0,42,19.992678
30.0,39,20.006893
29.0,49,20.013752
17.0,49,20.096432
28.0,49,20.096488
21.0,49,20.096497
29.0,49,20.096504
30.0,42,20.293041
29.0,49,20.293095
30.0,39,20.305112
30.0,40,20.306613
28.0,49,20.310023
21.0,49,20.324252
29.0,49,20.324304
30.0,42,20.455859
29.0,49,20.455915
28.0,49,20.455924
30.0,40,20.472042
26.0,49,20.472096
21.0,49,20.476059
29.0,49,20.56131
29.0,49,20.690478
28.0,49,20.690541
21.0,49,20.690558
30.0,40,20.711326
26.0,49,20.711378
27.0,49,20.711387
29.0,49,20.715692
30.0,40,20.797076
21.0,49,20.812461
29.0,49,20.812512
26.0,49,20.812522
27.0,49,20.812529
25.0,49,20.812535
18.0,49,20.812541
30.0,40,20.988176
26.0,49,20.988234
29.0,49,21.092238
27.0,49,21.092293
25.0,49,21.092302
18.0,49,21.092308
24.0,49,21.092314
30.0,40,21.231365
26.0,49,21.23142
27.0,49,21.231429
25.0,49,21.249057
18.0,49,21.249108
24.0,49,21.249117
25.0,49,21.249124
30.0,37,21.442359
26.0,49,21.525412
27.0,49,21.525468
25.0,49,21.525477
18.0,49,21.544585
24.0,49,21.544645
25.0,49,21.544654
30.0,37,21.696595
27.0,49,21.69665
27.0,49,21.705321
25.0,49,21.705431
18.0,49,21.705454
24.0,49,21.726575
25.0,49,21.726628
30.0,37,21.799128
30.0,40,21.804996
18.0,49,21.819057
24.0,49,21.819109
25.0,49,21.819119
27.0,49,21.819126
18.0,49,21.819133
30.0,37,22.067818
27.0,49,22.067873
30.0,40,22.074156
16.0,49,22.074211
24.0,49,22.090189
25.0,49,22.090246
18.0,49,22.090255
30.0,37,22.239237
27.0,49,22.239289
18.0,49,22.239299
30.0,40,22.24587
16.0,49,22.245948
24.0,49,22.245991
25.0,49,22.341506
30.0,40,22.458217
30.0,45,22.549374
30.0,37,22.552367
27.0,49,22.552421
18.0,49,22.55243
16.0,49,22.559884
24.0,49,22.559932
30.0,40,22.712534
16.0,49,22.712587
30.0,45,22.731782
27.0,49,22.73183
27.0,49,22.734076
18.0,49,22.734117
24.0,49,22.73959
30.0,40,22.919163
30.0,45,22.927359
16.0,49,22.933465
24.0,49,22.933516
27.0,49,22.933525
19.0,49,22.933532
27.0,49,22.933538
16.0,49,23.097354
30.0,45,23.104616
27.0,49,23.104671
24.0,49,23.110625
19.0,49,23.110673
27.0,49,23.110681
25.0,49,23.110687
24.0,49,23.379904
30.0,45,23.390982
27.0,49,23.391037
19.0,49,23.391046
27.0,49,23.399885
25.0,49,23.399929
26.0,49,23.399937
30.0,45,23.538949
27.0,49,23.560958
19.0,49,23.561012
27.0,49,23.561022
25.0,49,23.568317
26.0,49,23.568372
23.0,49,23.568382
27.0,49,23.711538
19.0,49,23.806265
27.0,49,23.806315
25.0,49,23.806324
26.0,49,23.815589
23.0,49,23.815632
16.0,49,23.81564
30.0,36,23.8833
27.0,49,23.902074
25.0,49,23.902135
26.0,49,23.902144
23.0,49,23.902151
16.0,49,23.902156
20.0,49,23.902162
30.0,36,24.081581
20.0,49,24.081637
25.0,49,24.183363
26.0,49,24.183418
23.0,49,24.183427
16.0,49,24.183433
20.0,49,24.183439
30.0,36,24.360253
20.0,49,24.360328
20.0,49,24.360338
26.0,49,24.430774
23.0,49,24.430847
16.0,49,24.430857
22.0,49,24.430864
30.0,36,24.591483
20.0,49,24.591533
20.0,49,24.591543
22.0,49,24.591549
23.0,49,24.693919
16.0,49,24.693993
17.0,49,24.69401
30.0,32,24.84086
30.0,36,24.848295
20.0,49,24.848349
20.0,49,24.848359
22.0,49,24.848365
17.0,49,24.84837
16.0,49,24.878371
30.0,32,24.939811
20.0,49,24.971383
20.0,49,24.971482
22.0,49,24.971541
17.0,49,24.971584
20.0,49,24.971594
26.0,49,24.971602
30.0,32,25.125884
20.0,49,25.12594
20.0,49,25.240592
22.0,49,25.240641
17.0,49,25.240651
26.0,49,25.240657
18.0,49,25.240663
30.0,32,25.439574
20.0,49,25.439629
26.0,49,25.439639
22.0,49,25.473917
17.0,49,25.473973
18.0,49,25.473982
23.0,49,25.473989
30.0,32,25.625871
20.0,49,25.625928
26.0,49,25.625938
18.0,49,25.625945
17.0,49,25.750115
23.0,49,25.750167
24.0,49,25.750177
30.0,32,25.897576
20.0,49,25.897631
26.0,49,25.897641
18.0,49,25.897647
23.0,49,25.897653
30.0,48,25.931234
24.0,49,25.933409
30.0,48,26.034724
26.0,49,26.03661
18.0,49,26.036652
23.0,49,26.036661
24.0,49,26.036668
25.0,49,26.036674
30.0,49,26.036679
30.0,41,26.295553
30.0,48,26.364658
25.0,49,26.364721
18.0,49,26.370615
23.0,49,26.370669
24.0,49,26.370678
30.0,49,26.370685
30.0,33,26.493428
30.0,41,26.522428
30.0,48,26.620176
25.0,49,26.62023
30.0,49,26.62024
23.0,49,26.622218
24.0,49,26.622265
30.0,33,26.680525
24.0,49,26.680574
30.0,41,26.791118
30.0,48,26.825765
25.0,49,26.825824
30.0,49,26.825834
24.0,49,26.827853
30.0,33,26.946699
24.0,49,26.949157
17.0,49,26.949205
30.0,41,26.980075
30.0,48,27.055558
25.0,49,27.055612
30.0,49,27.055622
30.0,33,27.106462
30.0,41,27.116554
30.0,49,27.126699
24.0,49,27.126751
17.0,49,27.12676
12.0,49,27.126767
26.0,49,27.126773
30.0,33,27.233137
24.0,49,27.246264
30.0,41,27.259009
17.0,49,27.272047
12.0,49,27.2721
26.0,49,27.272109
19.0,49,27.272116
30.0,33,27.432282
24.0,49,27.432336
17.0,49,27.445192
12.0,49,27.555269
26.0,49,27.55532
19.0,49,27.55533
22.0,49,27.555336
24.0,49,27.678935
17.0,49,27.678989
12.0,49,27.69267
26.0,49,27.718698
19.0,49,27.718755
22.0,49,27.718766
22.0,49,27.718773
17.0,49,27.831943
12.0,49,27.831997
26.0,49,27.84613
19.0,49,27.946214
22.0,49,27.946271
22.0,49,27.946281
29.0,49,27.946288
26.0,49,28.039412
19.0,49,28.039471
22.0,49,28.039481
22.0,49,28.039487
29.0,49,28.039494
25.0,49,28.0395
27.0,49,28.039505
19.0,49,28.331327
22.0,49,28.331383
22.0,49,28.331391
29.0,49,28.331398
25.0,49,28.331404
27.0,49,28.331409
18.0,49,28.331414
22.0,49,28.47544
22.0,49,28.475494
29.0,49,28.475503
25.0,49,28.47551
27.0,49,28.475518
18.0,49,28.475523
18.0,49,28.475529
30.0,40,28.602743
22.0,49,28.70094
29.0,49,28.700993
25.0,49,28.701002
27.0,49,28.701008
18.0,49,28.701014
18.0,49,28.70102
30.0,40,28.81729
23.0,49,28.817343
29.0,49,28.830866
25.0,49,28.830919
27.0,49,28.830928
18.0,49,28.830934
18.0,49,28.83094
30.0,40,28.885402
27.0,49,28.896853
18.0,49,28.896906
18.0,49,28.896916
23.0,49,28.896922
21.0,49,28.896928
19.0,49,28.896933
30.0,40,29.048591
23.0,49,29.048645
18.0,49,29.131409
18.0,49,29.13146
21.0,49,29.13147
19.0,49,29.131477
22.0,49,29.131483
